
ad_biogas: ad_biogas
name,value
methane_emissions_ad,0.10670869090613634
methane_to_chp,84.32455387674983
effective_methane_after_ad,0.0
biomethane_volume_tot,0.0
biomethane_ch4,190.92211506533363
biogas,472.4785524814673
co2_biogas,194.67351018436554
methane_emissions_biogas_upgrading,0.9171768477739871
heat_demand_ad,312.55708208702214
electricity_demand_ad,13.656785454584584
electricity_demand_biogas_upgrading,73.53146815790537
heat_demand_steam,0.0
heat_demand_tot,312.55708208702214
electricity_demand_tot,87.18825361248994
heat_generated_chp,489.80186318482225
electricity_generated_chp,489.80186318482225
electricity_generated_sofc,1329.1149664949226
electricity_generated_tot,2261.5293232427534
heat_generated_tot,932.4143567478311
co2_methane_pre_storage,33.48677546891713
co2_methane_post_storage,91.68780347852282
co2_methane_field,0.0
co2_methane_ad,3.8415128726209082
co2_methane_biogas_upgrading,33.018366519863534
co2_methane_tot,128.54768287100728
co2_n2o_pre_storage,50.6515219898165
co2_n2o_post_storage,1582.614796045339
co2_n2o_ad,0.0
co2_n2o_biogas_upgrading,0.0
co2_n2o_field,6614.254331155625
co2_n2o_tot,8247.520649190781
co2_n2o_post_storage_untreated,1583.7112308383646
co2_n2o_field_untreated,6542.276699600073
co2_n2o_tot_untreated,8125.987930438438
co2_electricity_mix,289.47575337507243
co2_electricity_demand_ad,1.7480685381868268
co2_electricity_demand_biogas_upgrading,9.412027924211888
co2_electricity_demand_tot,11.160096462398712
co2_heat_oil,26.480567731638402
co2_transport,53.296513753424655
ubp_nh3,0.0
ubp_co2,8429364.845815213
ubp_electricity_demand_renew,244.12711011497183
ubp_electricity_demand_non_renew,723.6625049836666
co2_ad_construction,1824.65
co2_chp_construction,61.816
co2_eq_tot,10326.990942277613
co2_eq_tot_untreated,8254.535613309445

name,value
manure_solid,1963.4703196347032
manure_liquid,51010.95890410959
manure_straw,0.0
methane_solid,36474.965709159645
methane_liquid,2274018.5651863455
methane_straw,0.0
methane_tot,2310.493530895505
methane_emissions,19.84038492966328
nh3_emissions,0.0
n2o_emissions,0.0
nh3_emissions_untreated,0.0
n2o_emissions_untreated,0.0
n_tot,385.7826484018265
sum_post_storage_time,54.0
c_tot,1242.4678962390578
c_tot_solid,19.6144128101006
c_tot_liquid,1222.8534834289571
c_tot_straw,0.0
methane_emissions_solid,0.13306384307943375
methane_emissions_liquid,8.295817244365026
methane_emissions_straw,0.0
manure_tot,0.0
methane_solid_pre_storage,36.22752016182458
methane_liquid_pre_storage,2258.5916618960337
methane_straw_pre_storage,0.0
methane_tot_pre_storage,2294.819182057858
n_tot_pre_storage,385.31766029395794
c_tot_pre_storage,1234.0390151516133
methane_emissions_pre_storage,11.238508116592735
nh3_emissions_pre_storage,0.43306120927217
n2o_emissions_pre_storage,0.3405268898068893
nh3_emissions_pre_storage_untreated,0.0
nh3_emissions_post_storage,3.878489062237557
n2o_emissions_post_storage,3.057611435545271
nh3_emissions_post_storage_untreated,3.8831694895221016
n2o_emissions_post_storage_untreated,3.06130125592592
n_tot_post_storage_untreated,381.61069371672494
methane_emissions_post_storage,12.64355691877472
nh3_emissions_field,36.61717863831362
n2o_emissions_field,23.050912993748753
nh3_emissions_field_untreated,22.456098401338117
n2o_emissions_field_untreated,14.13635866217968
c_tot_ad,252.82307943728108
methane_yield,1822.567813207972
methane_emissions_ad,1.5067922156601534
methane_to_chp,557.2465862016373
effective_methane_after_ad,0.0
biomethane_volume_tot,0.0
biomethane_ch4,1249.449439571932
biogas,3491.458018275133
co2_biogas,1668.8902050671609
methane_emissions_biogas_upgrading,5.690035795228404
heat_demand_ad,3425.1710564069126
electricity_demand_ad,39.64997252660551
electricity_demand_biogas_upgrading,667.1713437833921
heat_demand_steam,0.0
heat_demand_tot,3425.1710564069126
electricity_demand_tot,706.8213163099977
heat_generated_chp,3601.8563590562153
electricity_generated_chp,3601.8563590562153
electricity_generated_sofc,9502.648400737278
electricity_generated_tot,15797.921692029076
heat_generated_tot,6295.273291291798
co2_methane_pre_storage,404.5862921973385
co2_methane_post_storage,455.16804907588994
co2_methane_field,0.0
co2_methane_ad,54.244519763765524
co2_methane_biogas_upgrading,204.84128862822254
co2_methane_tot,714.2538574678781
co2_n2o_pre_storage,101.477013162453
co2_n2o_post_storage,911.1682077924908
co2_n2o_ad,0.0
co2_n2o_biogas_upgrading,0.0
co2_n2o_field,6869.172072137128
co2_n2o_tot,7881.817293092072
co2_n2o_post_storage_untreated,912.2677742659241
co2_n2o_field_untreated,4212.634881329544
co2_n2o_tot_untreated,5124.902655595469
co2_electricity_mix,2022.1339765797218
co2_electricity_demand_ad,5.075196483405505
co2_electricity_demand_biogas_upgrading,85.3979320042742
co2_electricity_demand_tot,90.4731284876797
co2_heat_oil,178.78576147268706
co2_transport,26.648256876712328
ubp_nh3,0.0
ubp_co2,8622719.407436661
ubp_electricity_demand_renew,1979.0996856679933
ubp_electricity_demand_non_renew,5866.616925372981
co2_ad_construction,1824.65
co2_chp_construction,61.816
co2_eq_tot,10599.658535924342
co2_eq_tot_untreated,5839.156513063347


ad_only: ad_only
name,value
manure_solid,1963.4703196347032
manure_liquid,51010.95890410959
manure_straw,0.0
methane_solid,12600.250771285555
methane_liquid,340324.9170506289
methane_straw,0.0
methane_tot,352.9251678219145
methane_emissions,2.7021911321657766
nh3_emissions,0.0
n2o_emissions,0.0
nh3_emissions_untreated,0.0
n2o_emissions_untreated,0.0
n_tot,385.7826484018265
sum_post_storage_time,99.0
c_tot,189.7855089962345
c_tot_solid,6.775784852258807
c_tot_liquid,183.0097241439757
c_tot_straw,0.0
methane_emissions_solid,0.048550771553838246
methane_emissions_liquid,1.311326068165073
methane_emissions_straw,0.0
manure_tot,0.0
methane_solid_pre_storage,12.509965747475535
methane_liquid_pre_storage,337.88637485041494
methane_straw_pre_storage,0.0
methane_tot_pre_storage,350.39634059789046
n_tot_pre_storage,385.34633343507693
c_tot_pre_storage,188.42563215651558
methane_emissions_pre_storage,1.813169119625248
nh3_emissions_pre_storage,0.4026179814251155
n2o_emissions_pre_storage,0.3292055402135442
nh3_emissions_pre_storage_untreated,0.0
nh3_emissions_post_storage,6.591666946792499
n2o_emissions_post_storage,5.414345747340203
nh3_emissions_post_storage_untreated,6.599130474261606
n2o_emissions_post_storage_untreated,5.420476232775578
n_tot_post_storage_untreated,378.62337338104345
methane_emissions_post_storage,2.5391620787342597
nh3_emissions_field,71.53237052167955
n2o_emissions_field,27.47615076431439
nh3_emissions_field_untreated,64.03157263904696
n2o_emissions_field_untreated,24.59503481676723
c_tot_ad,36.05899272031212
methane_yield,283.11365438610846
methane_emissions_ad,0.163029053431517
methane_to_chp,283.11365438610846
effective_methane_after_ad,0.0
biomethane_volume_tot,0.0
biomethane_ch4,0.0
biogas,396.8949158832409
co2_biogas,113.78126149713245
methane_emissions_biogas_upgrading,0.0
heat_demand_ad,597.7503465800573
electricity_demand_ad,10.992611566142578
electricity_demand_biogas_upgrading,0.0
heat_demand_steam,0.0
heat_demand_tot,597.7503465800573
electricity_demand_tot,10.992611566142578
heat_generated_chp,1763.4042760381024
electricity_generated_chp,1763.4042760381024
electricity_generated_sofc,0.0
electricity_generated_tot,1330.714198894574
heat_generated_tot,1763.4042760381024
co2_methane_pre_storage,65.27408830650893
co2_methane_post_storage,91.40983483443335
co2_methane_field,0.0
co2_methane_ad,5.869045923534612
co2_methane_biogas_upgrading,0.0
co2_methane_tot,97.27888075796795
co2_n2o_pre_storage,98.10325098363617
co2_n2o_post_storage,1613.4750327073805
co2_n2o_ad,0.0
co2_n2o_biogas_upgrading,0.0
co2_n2o_field,8187.892927765688
co2_n2o_tot,9899.471211456705
co2_n2o_post_storage_untreated,1615.3019173671223
co2_n2o_field_untreated,7329.320375396635
co2_n2o_tot_untreated,8944.622292763757
co2_electricity_mix,170.33141745850548
co2_electricity_demand_ad,1.40705428046625
co2_electricity_demand_biogas_upgrading,0.0
co2_electricity_demand_tot,1.40705428046625
co2_heat_oil,50.080681439482106
co2_transport,53.296513753424655
ubp_nh3,0.0
ubp_co2,10050046.605968097
ubp_electricity_demand_renew,30.779312385199216
ubp_electricity_demand_non_renew,91.23867599898341
co2_ad_construction,1824.65
co2_chp_construction,61.816
co2_eq_tot,11937.919660248563
co2_eq_tot_untreated,9041.901173521725

name,value
manure_solid,1963.4703196347032
manure_liquid,51010.95890410959
manure_straw,0.0
methane_solid,10005.853932267904
methane_liquid,921523.3859946649
methane_straw,0.0
methane_tot,931.5292399269327
methane_emissions,10.9116441643407
nh3_emissions,0.0
n2o_emissions,0.0
nh3_emissions_untreated,0.0
n2o_emissions_untreated,0.0
n_tot,385.7826484018265
sum_post_storage_time,113.0
c_tot,500.9298487707081
c_tot_solid,5.380647952077066
c_tot_liquid,495.549200818631
c_tot_straw,0.0
methane_emissions_solid,0.03301444552826105
methane_emissions_liquid,3.040578428976062
methane_emissions_straw,0.0
manure_tot,0.0
methane_solid_pre_storage,9.944460263224183
methane_liquid_pre_storage,915.869125782715
methane_straw_pre_storage,0.0
methane_tot_pre_storage,925.8135860459391
n_tot_pre_storage,385.4183299386822
c_tot_pre_storage,497.8562558962037
methane_emissions_pre_storage,4.098123832672475
nh3_emissions_pre_storage,0.3187728600757193
n2o_emissions_pre_storage,0.3199417169131331
nh3_emissions_pre_storage_untreated,0.0
nh3_emissions_post_storage,7.144813770463917
n2o_emissions_post_storage,7.2033045228821
nh3_emissions_post_storage_untreated,7.1515674388032835
n2o_emissions_post_storage_untreated,7.210113479876181
n_tot_post_storage_untreated,377.598995259429
methane_emissions_post_storage,10.361321961649574
nh3_emissions_field,65.58057381389841
n2o_emissions_field,22.6723307000962
nh3_emissions_field_untreated,54.45983621154964
n2o_emissions_field_untreated,18.82770071462309
c_tot_ad,106.40853138894147
methane_yield,727.1687268344842
methane_emissions_ad,0.5503222026911249
methane_to_chp,727.1687268344842
effective_methane_after_ad,0.0
biomethane_volume_tot,0.0
biomethane_ch4,0.0
biogas,1117.131843573197
co2_biogas,389.96311673871287
methane_emissions_biogas_upgrading,0.0
heat_demand_ad,886.8849493546272
electricity_demand_ad,199.23935935209596
electricity_demand_biogas_upgrading,0.0
heat_demand_steam,0.0
heat_demand_tot,886.8849493546272
electricity_demand_tot,199.23935935209596
heat_generated_chp,4005.2092284246605
electricity_generated_chp,4005.2092284246605
electricity_generated_sofc,0.0
electricity_generated_tot,3244.6455874872095
heat_generated_tot,4005.2092284246605
co2_methane_pre_storage,147.53245797620912
co2_methane_post_storage,373.0075906193847
co2_methane_field,0.0
co2_methane_ad,19.811599296880495
co2_methane_biogas_upgrading,0.0
co2_methane_tot,392.8191899162652
co2_n2o_pre_storage,95.34263164011367
co2_n2o_post_storage,2146.5847478188657
co2_n2o_ad,0.0
co2_n2o_biogas_upgrading,0.0
co2_n2o_field,6756.3545486286675
co2_n2o_tot,8998.281928087647
co2_n2o_post_storage_untreated,2148.613817003102
co2_n2o_field_untreated,5610.654812957681
co2_n2o_tot_untreated,7759.268629960783
co2_electricity_mix,415.3146351983628
co2_electricity_demand_ad,25.502637997068284
co2_electricity_demand_biogas_upgrading,0.0
co2_electricity_demand_tot,25.502637997068284
co2_heat_oil,113.74794208726036
co2_transport,26.648256876712328
ubp_nh3,0.0
ubp_co2,9417749.374880623
ubp_electricity_demand_renew,557.8702061858686
ubp_electricity_demand_non_renew,1653.6866826223966
co2_ad_construction,1824.65
co2_chp_construction,61.816
co2_eq_tot,11329.71801287769
co2_eq_tot_untreated,8152.087819877048

name,value
manure_solid,1963.4703196347032
manure_liquid,51010.95890410959
manure_straw,0.0
methane_solid,8024.070435699428
methane_liquid,595467.2077996641
methane_straw,0.0
methane_tot,603.4912782353636
methane_emissions,3.1528347262520464
nh3_emissions,0.0
n2o_emissions,0.0
nh3_emissions_untreated,0.0
n2o_emissions_untreated,0.0
n_tot,385.7826484018265
sum_post_storage_time,70.0
c_tot,324.52743487106676
c_tot_solid,4.314943876797368
c_tot_liquid,320.2124909942694
c_tot_straw,0.0
methane_emissions_solid,0.04315326632015548
methane_emissions_liquid,3.202408953038912
methane_emissions_straw,0.0
manure_tot,0.0
methane_solid_pre_storage,7.943822613625685
methane_liquid_pre_storage,589.5120075150729
methane_straw_pre_storage,0.0
methane_tot_pre_storage,597.4558301286986
n_tot_pre_storage,385.23696501638227
c_tot_pre_storage,321.2818726517077
methane_emissions_pre_storage,4.327416292478726
nh3_emissions_pre_storage,0.4877331630374613
n2o_emissions_pre_storage,0.45263673899673257
nh3_emissions_pre_storage_untreated,0.0
nh3_emissions_post_storage,4.847676849564591
n2o_emissions_post_storage,4.512379178983614
nh3_emissions_post_storage_untreated,4.854543523728864
n2o_emissions_post_storage_untreated,4.518770908153897
n_tot_post_storage_untreated,380.3469982858404
methane_emissions_post_storage,3.0310212251035105
nh3_emissions_field,73.06396517133425
n2o_emissions_field,29.016317504777845
nh3_emissions_field_untreated,62.11061053424989
n2o_emissions_field_untreated,24.66634806160881
c_tot_ad,52.84340732699286
methane_yield,499.0183267296204
methane_emissions_ad,0.12181350114853601
methane_to_chp,499.0183267296204
effective_methane_after_ad,0.0
biomethane_volume_tot,0.0
biomethane_ch4,0.0
biogas,934.4339458753735
co2_biogas,435.4156191457531
methane_emissions_biogas_upgrading,0.0
heat_demand_ad,643.5891587027879
electricity_demand_ad,5.110425711319462
electricity_demand_biogas_upgrading,0.0
heat_demand_steam,0.0
heat_demand_tot,643.5891587027879
electricity_demand_tot,5.110425711319462
heat_generated_chp,3230.9753665965727
electricity_generated_chp,3230.9753665965727
electricity_generated_sofc,0.0
electricity_generated_tot,2530.822051494534
heat_generated_tot,3230.9753665965727
co2_methane_pre_storage,155.78698652923413
co2_methane_post_storage,109.11676410372638
co2_methane_field,0.0
co2_methane_ad,4.385286041347296
co2_methane_biogas_upgrading,0.0
co2_methane_tot,113.50205014507367
co2_n2o_pre_storage,134.88574822102632
co2_n2o_post_storage,1344.688995337117
co2_n2o_ad,0.0
co2_n2o_biogas_upgrading,0.0
co2_n2o_field,8646.862616423798
co2_n2o_tot,10126.437359981941
co2_n2o_post_storage_untreated,1346.5937306298613
co2_n2o_field_untreated,7350.571722359426
co2_n2o_tot_untreated,8697.165452989288
co2_electricity_mix,323.94522259130036
co2_electricity_demand_ad,0.6541344910488912
co2_electricity_demand_biogas_upgrading,0.0
co2_electricity_demand_tot,0.6541344910488912
co2_heat_oil,91.75970041134266
co2_transport,106.59302750684931
ubp_nh3,0.0
ubp_co2,10346532.437633865
ubp_electricity_demand_renew,14.309191991694494
ubp_electricity_demand_non_renew,42.41653340395154
co2_ad_construction,1824.65
co2_chp_construction,61.816
co2_eq_tot,12233.652572124915
co2_eq_tot_untreated,8810.667503134362

name,value
manure_solid,1963.4703196347032
manure_liquid,51010.95890410959
manure_straw,0.0
methane_solid,17599.28579928768
methane_liquid,307803.229435757
methane_straw,0.0
methane_tot,325.40251523504463
methane_emissions,2.5007334639606533
nh3_emissions,0.0
n2o_emissions,0.0
nh3_emissions_untreated,0.0
n2o_emissions_untreated,0.0
n_tot,385.7826484018265
sum_post_storage_time,96.0
c_tot,174.98520256764525
c_tot_solid,9.46401593856695
c_tot_liquid,165.5211866290783
c_tot_straw,0.0
methane_emissions_solid,0.0431737033940891
methane_emissions_liquid,0.7550877622511223
methane_emissions_straw,0.0
manure_tot,0.0
methane_solid_pre_storage,17.51899997242745
methane_liquid_pre_storage,306.39906809265864
methane_straw_pre_storage,0.0
methane_tot_pre_storage,323.9180680650861
n_tot_pre_storage,385.4138893971917
c_tot_pre_storage,174.18694110200005
methane_emissions_pre_storage,1.0643486208602628
nh3_emissions_pre_storage,0.338788167957765
n2o_emissions_pre_storage,0.2820933781716154
nh3_emissions_pre_storage_untreated,0.0
nh3_emissions_post_storage,8.055941326612134
n2o_emissions_post_storage,6.7457031946552535
nh3_emissions_post_storage_untreated,8.063649146664096
n2o_emissions_post_storage_untreated,6.75215739587655
n_tot_post_storage_untreated,376.99358244652745
methane_emissions_post_storage,2.4389352760888983
nh3_emissions_field,49.579487483670185
n2o_emissions_field,20.171706609985037
nh3_emissions_field_untreated,46.78214298178521
n2o_emissions_field_untreated,19.0335905171621
c_tot_ad,30.773702097629325
methane_yield,266.60509598041267
methane_emissions_ad,0.06179818787175517
methane_to_chp,266.60509598041267
effective_methane_after_ad,0.0
biomethane_volume_tot,0.0
biomethane_ch4,0.0
biogas,459.6711041087889
co2_biogas,193.0660081283762
methane_emissions_biogas_upgrading,0.0
heat_demand_ad,242.23259982968443
electricity_demand_ad,1.1385971971218478
electricity_demand_biogas_upgrading,0.0
heat_demand_steam,0.0
heat_demand_tot,242.23259982968443
electricity_demand_tot,1.1385971971218478
heat_generated_chp,1775.5354955061728
electricity_generated_chp,1775.5354955061728
electricity_generated_sofc,0.0
electricity_generated_tot,1224.143570540421
heat_generated_tot,1775.5354955061728
co2_methane_pre_storage,38.316550350969464
co2_methane_post_storage,87.80166993920034
co2_methane_field,0.0
co2_methane_ad,2.224734763383186
co2_methane_biogas_upgrading,0.0
co2_methane_tot,90.02640470258352
co2_n2o_pre_storage,84.06382669514139
co2_n2o_post_storage,2010.2195520072655
co2_n2o_ad,0.0
co2_n2o_biogas_upgrading,0.0
co2_n2o_field,6011.168569775541
co2_n2o_tot,8105.4519484779485
co2_n2o_post_storage_untreated,2012.1429039712118
co2_n2o_field_untreated,5672.009974114306
co2_n2o_tot_untreated,7684.152878085518
co2_electricity_mix,156.6903770291739
co2_electricity_demand_ad,0.14574044123159652
co2_electricity_demand_biogas_upgrading,0.0
co2_electricity_demand_tot,0.14574044123159652
co2_heat_oil,50.425208072375305
co2_transport,26.648256876712328
ubp_nh3,0.0
ubp_co2,8222126.610057243
ubp_electricity_demand_renew,3.188072151941174
ubp_electricity_demand_non_renew,9.450356736111338
co2_ad_construction,1824.65
co2_chp_construction,61.816
co2_eq_tot,10108.738350498475
co2_eq_tot_untreated,7774.179282788102

name,value
manure_solid,1963.4703196347032
manure_liquid,51010.95890410959
manure_straw,0.0
methane_solid,114277.92154163364
methane_liquid,108721.99634391123
methane_straw,0.0
methane_tot,222.99991788554485
methane_emissions,2.1511131222755493
nh3_emissions,0.0
n2o_emissions,0.0
nh3_emissions_untreated,0.0
n2o_emissions_untreated,0.0
n_tot,385.7826484018265
sum_post_storage_time,108.0
c_tot,119.91820584295174
c_tot_solid,61.45295230901348
c_tot_liquid,58.46525353393826
c_tot_straw,0.0
methane_emissions_solid,0.09358067608869192
methane_emissions_liquid,0.08903100254469365
methane_emissions_straw,0.0
manure_tot,0.0
methane_solid_pre_storage,114.10389889897684
methane_liquid_pre_storage,108.55643427502291
methane_straw_pre_storage,0.0
methane_tot_pre_storage,222.66033317399973
n_tot_pre_storage,385.62386217253055
c_tot_pre_storage,119.73559416431834
methane_emissions_pre_storage,0.24348223817785689
nh3_emissions_pre_storage,0.12809833526539804
n2o_emissions_pre_storage,0.16749380247857257
nh3_emissions_pre_storage_untreated,0.0
nh3_emissions_post_storage,6.864594272420119
n2o_emissions_post_storage,9.007924525530516
nh3_emissions_post_storage_untreated,6.867420868870946
n2o_emissions_post_storage_untreated,9.011633669360826
n_tot_post_storage_untreated,377.25978734763885
methane_emissions_post_storage,1.8418145814974594
nh3_emissions_field,61.986364751663025
n2o_emissions_field,38.12179550741153
nh3_emissions_field_untreated,68.01159623087024
n2o_emissions_field_untreated,41.827330478777846
c_tot_ad,23.397866664172994
methane_yield,178.7182772562748
methane_emissions_ad,0.30929854077809005
methane_to_chp,178.7182772562748
effective_methane_after_ad,0.0
biomethane_volume_tot,0.0
biomethane_ch4,0.0
biogas,243.1892433096312
co2_biogas,64.47096605335639
methane_emissions_biogas_upgrading,0.0
heat_demand_ad,457.59655334109044
electricity_demand_ad,1.3957814607841028
electricity_demand_biogas_upgrading,0.0
heat_demand_steam,0.0
heat_demand_tot,457.59655334109044
electricity_demand_tot,1.3957814607841028
heat_generated_chp,1212.1431184105734
electricity_generated_chp,1212.1431184105734
electricity_generated_sofc,0.0
electricity_generated_tot,886.3905732707252
heat_generated_tot,1212.1431184105734
co2_methane_pre_storage,8.765360574402848
co2_methane_post_storage,66.30532493390854
co2_methane_field,0.0
co2_methane_ad,11.134747468011241
co2_methane_biogas_upgrading,0.0
co2_methane_tot,77.44007240191978
co2_n2o_pre_storage,49.913153138614625
co2_n2o_post_storage,2684.3615086080936
co2_n2o_ad,0.0
co2_n2o_biogas_upgrading,0.0
co2_n2o_field,11360.295061208635
co2_n2o_tot,14094.569722955344
co2_n2o_post_storage_untreated,2685.466833469526
co2_n2o_field_untreated,12464.544482675798
co2_n2o_tot_untreated,15150.011316145323
co2_electricity_mix,113.45799337865283
co2_electricity_demand_ad,0.17866002698036518
co2_electricity_demand_biogas_upgrading,0.0
co2_electricity_demand_tot,0.17866002698036518
co2_heat_oil,34.42486456286028
co2_transport,53.296513753424655
ubp_nh3,0.0
ubp_co2,14225306.309110688
ubp_electricity_demand_renew,3.9081880901954875
ubp_electricity_demand_non_renew,11.584986124508054
co2_ad_construction,1824.65
co2_chp_construction,61.816
co2_eq_tot,16111.95096913767
co2_eq_tot_untreated,15227.451388547242

name,value
manure_solid,1963.4703196347032
manure_liquid,51010.95890410959
manure_straw,0.0
methane_solid,27267.023688767673
methane_liquid,788766.5730993109
methane_straw,0.0
methane_tot,816.0335967880786
methane_emissions,9.344943086026055
nh3_emissions,0.0
n2o_emissions,0.0
nh3_emissions_untreated,0.0
n2o_emissions_untreated,0.0
n_tot,385.7826484018265
sum_post_storage_time,109.0
c_tot,438.8220666727893
c_tot_solid,14.662841988634813
c_tot_liquid,424.1592246841544
c_tot_straw,0.0
methane_emissions_solid,0.06921198344519297
methane_emissions_liquid,2.0021290047127422
methane_emissions_straw,0.0
manure_tot,0.0
methane_solid_pre_storage,27.13831707148233
methane_liquid_pre_storage,785.0434136298311
methane_straw_pre_storage,0.0
methane_tot_pre_storage,812.1817307013134
n_tot_pre_storage,385.4911761859267
c_tot_pre_storage,436.75072568463133
methane_emissions_pre_storage,2.76178798421059
nh3_emissions_pre_storage,0.2653541781520476
n2o_emissions_pre_storage,0.2292564863504692
nh3_emissions_pre_storage_untreated,0.0
nh3_emissions_post_storage,7.171974646306479
n2o_emissions_post_storage,6.227051658764026
nh3_emissions_post_storage_untreated,7.177397419826824
n2o_emissions_post_storage_untreated,6.231759970283488
n_tot_post_storage_untreated,377.88901780885755
methane_emissions_post_storage,8.501885228844307
nh3_emissions_field,108.62501667343838
n2o_emissions_field,23.136323175189712
nh3_emissions_field_untreated,82.69687587748962
n2o_emissions_field_untreated,17.613821424139786
c_tot_ad,94.76627403061286
methane_yield,634.778536980255
methane_emissions_ad,0.8430578571817479
methane_to_chp,634.778536980255
effective_methane_after_ad,0.0
biomethane_volume_tot,0.0
biomethane_ch4,0.0
biogas,1221.2151899976197
co2_biogas,586.4366530173647
methane_emissions_biogas_upgrading,0.0
heat_demand_ad,822.1433352511646
electricity_demand_ad,1.770570473422215
electricity_demand_biogas_upgrading,0.0
heat_demand_steam,0.0
heat_demand_tot,822.1433352511646
electricity_demand_tot,1.770570473422215
heat_generated_chp,3544.1510165925106
electricity_generated_chp,3544.1510165925106
electricity_generated_sofc,0.0
electricity_generated_tot,2837.244961226458
heat_generated_tot,3544.1510165925106
co2_methane_pre_storage,99.42436743158123
co2_methane_post_storage,306.067868238395
co2_methane_field,0.0
co2_methane_ad,30.350082858542923
co2_methane_biogas_upgrading,0.0
co2_methane_tot,336.41795109693794
co2_n2o_pre_storage,68.31843293243982
co2_n2o_post_storage,1855.6613943116797
co2_n2o_ad,0.0
co2_n2o_biogas_upgrading,0.0
co2_n2o_field,6894.624306206534
co2_n2o_tot,8818.604133450654
co2_n2o_post_storage_untreated,1857.0644711444793
co2_n2o_field_untreated,5248.918784393656
co2_n2o_tot_untreated,7105.983255538135
co2_electricity_mix,363.16735503698663
co2_electricity_demand_ad,0.22663302059804352
co2_electricity_demand_biogas_upgrading,0.0
co2_electricity_demand_tot,0.22663302059804352
co2_heat_oil,100.6538888712273
co2_transport,53.296513753424655
ubp_nh3,0.0
ubp_co2,9208318.598301018
ubp_electricity_demand_renew,4.957597325582202
ubp_electricity_demand_non_renew,14.695734929404386
co2_ad_construction,1824.65
co2_chp_construction,61.816
co2_eq_tot,11095.011231321616
co2_eq_tot_untreated,7442.401206635073

name,value
manure_solid,1963.4703196347032
manure_liquid,51010.95890410959
manure_straw,0.0
methane_solid,43188.99706653066
methane_liquid,545020.317144515
methane_straw,0.0
methane_tot,588.2093142110457
methane_emissions,3.4519665105603203
nh3_emissions,0.0
n2o_emissions,0.0
nh3_emissions_untreated,0.0
n2o_emissions_untreated,0.0
n_tot,385.7826484018265
sum_post_storage_time,73.0
c_tot,316.30955871698984
c_tot_solid,23.22488317252686
c_tot_liquid,293.0846755444629
c_tot_straw,0.0
methane_emissions_solid,0.07023278444766845
methane_emissions_liquid,0.8862973686248097
methane_emissions_straw,0.0
manure_tot,0.0
methane_solid_pre_storage,43.058392167511286
methane_liquid_pre_storage,543.3721583930045
methane_straw_pre_storage,0.0
methane_tot_pre_storage,586.4305505605158
n_tot_pre_storage,385.44932273330636
c_tot_pre_storage,315.35302856391735
methane_emissions_pre_storage,1.2753735374299897
nh3_emissions_pre_storage,0.31419102812729505
n2o_emissions_pre_storage,0.2343946501120432
nh3_emissions_pre_storage_untreated,0.0
nh3_emissions_post_storage,5.696010675828161
n2o_emissions_post_storage,4.266887309114785
nh3_emissions_post_storage_untreated,5.700936424699535
n2o_emissions_post_storage_untreated,4.2705771925337785
n_tot_post_storage_untreated,379.7289395656795
methane_emissions_post_storage,3.31187116565412
nh3_emissions_field,44.09638274522239
n2o_emissions_field,25.719313592456167
nh3_emissions_field_untreated,55.78706279583082
n2o_emissions_field_untreated,32.537928807856034
c_tot_ad,64.44062234550145
methane_yield,466.4013662663623
methane_emissions_ad,0.14009534490620013
methane_to_chp,466.4013662663623
effective_methane_after_ad,0.0
biomethane_volume_tot,0.0
biomethane_ch4,0.0
biogas,925.1123061933373
co2_biogas,458.710939926975
methane_emissions_biogas_upgrading,0.0
heat_demand_ad,1137.9696234681319
electricity_demand_ad,8.699729816576435
electricity_demand_biogas_upgrading,0.0
heat_demand_steam,0.0
heat_demand_tot,1137.9696234681319
electricity_demand_tot,8.699729816576435
heat_generated_chp,2797.553649481278
electricity_generated_chp,2797.553649481278
electricity_generated_sofc,0.0
electricity_generated_tot,2042.2591768610077
heat_generated_tot,2797.553649481278
co2_methane_pre_storage,45.91344734747963
co2_methane_post_storage,119.22736196354833
co2_methane_field,0.0
co2_methane_ad,5.0434324166232045
co2_methane_biogas_upgrading,0.0
co2_methane_tot,124.27079438017154
co2_n2o_pre_storage,69.84960573338887
co2_n2o_post_storage,1271.532418116206
co2_n2o_ad,0.0
co2_n2o_biogas_upgrading,0.0
co2_n2o_field,7664.355450551938
co2_n2o_tot,9005.737474401532
co2_n2o_post_storage_untreated,1272.632003375066
co2_n2o_field_untreated,9696.302784741098
co2_n2o_tot_untreated,10968.934788116163
co2_electricity_mix,261.409174638209
co2_electricity_demand_ad,1.1135654165217836
co2_electricity_demand_biogas_upgrading,0.0
co2_electricity_demand_tot,1.1135654165217836
co2_heat_oil,79.45052364526829
co2_transport,53.296513753424655
ubp_nh3,0.0
ubp_co2,9183304.78253513
ubp_electricity_demand_renew,24.359243486414016
ubp_electricity_demand_non_renew,72.20775747758441
co2_ad_construction,1824.65
co2_chp_construction,61.816
co2_eq_tot,11070.88434795165
co2_eq_tot_untreated,11093.205582496335

name,value
manure_solid,1963.4703196347032
manure_liquid,51010.95890410959
manure_straw,0.0
methane_solid,29518.265017970276
methane_liquid,574037.0164680041
methane_straw,0.0
methane_tot,603.5552814859744
methane_emissions,6.372448466914173
